id,policyId,isClaimOpen,claimType
0,6973,true,Theft
1,6926,true,Flood
2,438,true,Auto Accident
3,4736,true,Fire Damage
4,731,true,Natural Disaster Loss
5,1480,true,Pet Operation
6,1287,true,Auto Accident
7,1535,true,Fire Damage
8,8663,true,Theft
9,7331,false,Theft
10,671,true,Glass
11,2684,true,Fire Damage
12,2912,false,Theft
13,1052,true,Pet Operation
14,5824,true,Flood
15,2635,false,Flood
16,7520,true,Flood
17,8614,true,Flood
18,8445,true,Theft
19,9771,false,Pet Operation
20,2173,true,Flood
21,7821,true,Natural Disaster Loss
22,9582,true,Flood
23,3463,true,Auto Accident
24,5838,true,Flood
25,8411,false,Glass
26,4684,true,Theft
27,6844,true,Fire Damage
28,3998,true,Glass
29,6389,true,Auto Accident
30,3328,false,Flood
31,5724,false,Glass
32,9554,false,Fire Damage
33,9038,true,Glass
34,9482,false,Glass
35,3850,true,Pet Operation
36,9442,true,Theft
37,1933,false,Pet Operation
38,4750,true,Theft
39,3046,false,Theft
40,6669,true,Auto Accident
41,9708,true,Glass
42,4130,true,Theft
43,8139,false,Glass
44,2756,false,Theft
45,7914,true,Fire Damage
46,3568,true,Pet Operation
47,5617,true,Natural Disaster Loss
48,5211,true,Auto Accident
49,3052,true,Theft
50,2022,true,Flood
51,4177,true,Flood
52,9195,true,Theft
53,3548,true,Theft
54,829,false,Natural Disaster Loss
55,7082,true,Flood
56,4642,true,Auto Accident
57,6627,true,Flood
58,171,false,Theft
59,4697,true,Auto Accident
60,9958,true,Auto Accident
61,4068,true,Glass
62,2725,true,Pet Operation
63,5246,true,Flood
64,2845,true,Theft
65,1455,true,Pet Operation
66,3135,false,Theft
67,7512,true,Glass
68,6149,true,Pet Operation
69,50,true,Glass
70,7326,true,Flood
71,6028,true,Natural Disaster Loss
72,6215,false,Theft
73,7768,false,Glass
74,8497,true,Theft
75,1347,true,Theft
76,1292,true,Pet Operation
77,5387,true,Auto Accident
78,3176,true,Auto Accident
79,8686,true,Natural Disaster Loss
80,8245,true,Natural Disaster Loss
81,4770,false,Theft
82,9083,true,Theft
83,9353,true,Fire Damage
84,5395,true,Fire Damage
85,30,true,Auto Accident
86,1520,true,Fire Damage
87,7756,false,Glass
88,8471,true,Pet Operation
89,4228,true,Pet Operation
90,7604,false,Fire Damage
91,735,true,Pet Operation
92,5147,true,Theft
93,8170,true,Theft
94,2578,false,Pet Operation
95,4463,true,Theft
96,203,true,Theft
97,4019,true,Pet Operation
98,2439,false,Natural Disaster Loss
99,7446,true,Theft
100,7630,true,Theft
101,4358,true,Glass
102,3590,true,Auto Accident
103,486,true,Theft
104,2534,true,Pet Operation
105,3912,true,Auto Accident
106,7012,true,Natural Disaster Loss
107,178,true,Auto Accident
108,8958,true,Flood
109,1138,false,Pet Operation
110,3982,true,Fire Damage
111,8401,true,Pet Operation
112,3387,false,Pet Operation
113,7218,true,Pet Operation
114,2232,true,Theft
115,9371,true,Pet Operation
116,9377,true,Pet Operation
117,8782,true,Theft
118,3391,true,Flood
119,8239,true,Fire Damage
120,6060,true,Natural Disaster Loss
121,9194,false,Glass
122,7090,true,Natural Disaster Loss
123,3717,true,Glass
124,8715,true,Theft
125,2182,true,Pet Operation
126,1549,false,Theft
127,701,false,Flood
128,8933,false,Theft
129,2855,true,Theft
130,8989,false,Fire Damage
131,5842,true,Theft
132,8243,true,Theft
133,3210,false,Natural Disaster Loss
134,1005,true,Fire Damage
135,285,false,Theft
136,9402,true,Pet Operation
137,6869,true,Glass
138,7647,true,Theft
139,6637,true,Auto Accident
140,5154,true,Fire Damage
141,1107,true,Natural Disaster Loss
142,2300,true,Fire Damage
143,4721,true,Auto Accident
144,7375,true,Pet Operation
145,5359,true,Fire Damage
146,6104,true,Theft
147,5869,false,Glass
148,7394,true,Flood
149,441,true,Glass
150,3071,true,Natural Disaster Loss
151,5894,true,Natural Disaster Loss
152,874,true,Theft
153,8339,true,Pet Operation
154,6518,true,Theft
155,4872,false,Glass
156,5637,true,Auto Accident
157,8848,false,Fire Damage
158,75,true,Auto Accident
159,7084,false,Fire Damage
160,7992,true,Glass
161,1076,true,Fire Damage
162,4539,true,Natural Disaster Loss
163,7114,false,Pet Operation
164,1996,true,Flood
165,7482,false,Theft
166,3387,true,Pet Operation
167,3788,false,Theft
168,4354,false,Fire Damage
169,4561,true,Natural Disaster Loss
170,1348,true,Fire Damage
171,7956,true,Natural Disaster Loss
172,2033,true,Natural Disaster Loss
173,251,false,Theft
174,9095,true,Theft
175,30,true,Auto Accident
176,9753,false,Pet Operation
177,8393,true,Fire Damage
178,7843,true,Theft
179,8396,true,Pet Operation
180,5607,false,Theft
181,6972,true,Theft
182,2923,true,Flood
183,393,false,Theft
184,1097,true,Natural Disaster Loss
185,6694,false,Fire Damage
186,4057,false,Fire Damage
187,568,true,Auto Accident
188,6982,true,Auto Accident
189,155,true,Natural Disaster Loss
190,9293,false,Pet Operation
191,6297,false,Glass
192,4291,true,Fire Damage
